Duration,RF_of_PD,PeakDurationRainfall,WaterYear
27,18.05406757,8.900001,1974
28,16.75000603,8.96,1974
29,16.26548673,9.08,1974
30,14.21052632,9.08,1974
31,15.00577924,9.28,1974
32,13.3323761,9.29,1974
33,12.07339164,9.330001,1974
34,11.34442829,9.410001,1974
35,11.5083728,9.56,1974
36,13.6627907,9.87,1974
37,12.93908222,9.950001,1974
38,11.24864424,9.950001,1974
39,9.814820261,9.950001,1974
40,9.730215633,10.07,1974
41,10.7635227,10.32,1974
42,9.618644068,10.32,1974
43,8.908326738,10.32,1974
44,8.210819549,10.32,1974
45,8.556701031,10.52,1974
46,7.936391306,10.52,1974
47,8.034647133,10.66,1974
48,7.440944882,10.66,1974
49,6.864903911,10.66,1974
50,6.305724877,10.66,1974
51,5.809792844,10.67,1974
52,5.420804946,10.7,1974
53,4.952880047,10.7,1974
54,5.216606498,10.88,1974
55,5.163218616,10.98,1974
56,5.023404704,11.06,1974
57,4.76686217,11.06,1974
58,4.526168681,11.06,1974
59,4.873191643,11.33,1974
60,4.85,11.43,1974
1,0,1.7,1975
2,1.15625,2.42,1975
3,0,2.42,1975
4,0,2.42,1975
5,0,2.75,1975
6,0,2.78,1975
7,0,2.78,1975
8,0,2.78,1975
9,0,2.84,1975
10,0,2.84,1975
11,0,3.15,1975
12,0,3.38,1975
13,0,3.92,1975
14,1,4.31,1975
15,1.010526316,4.45,1975
16,1.000002066,4.580001,1975
17,0,4.690001,1975
18,1.338645418,5.02,1975
19,1.655577299,5.32,1975
20,1.423076923,5.34,1975
21,1.194339623,5.34,1975
22,1.159259259,5.44,1975
23,0,5.440001,1975
24,0,5.440001,1975
25,0,5.44,1975
26,0,5.5,1975
27,0,5.64,1975
28,0,5.66,1975
29,0,5.66,1975
30,0,5.7,1975
31,0,5.73,1975
32,0,6.21,1975
33,0,6.210001,1975
34,0,6.210001,1975
35,0,6.210001,1975
36,0,6.210001,1975
37,0,6.27,1975
38,0,6.27,1975
39,0,6.28,1975
40,0,6.28,1975
41,0,6.41,1975
42,0,6.43,1975
43,0,6.43,1975
44,0,6.45,1975
45,0,6.47,1975
46,0,6.670001,1975
47,0,6.67,1975
48,0,6.670001,1975
49,0,6.67,1975
50,0,6.670001,1975
51,0,6.73,1975
52,0,7.09,1975
53,0,7.09,1975
54,0,7.220001,1975
55,0,7.22,1975
56,0,7.22,1975
57,0,7.22,1975
58,0,7.23,1975
59,0,7.290001,1975
60,0,7.290001,1975
1,0,1.87,1976
2,0,2.21,1976
3,0,2.21,1976
4,0,2.6,1976
5,0,2.67,1976
6,0,2.69,1976
7,0,2.85,1976
8,0,3.21,1976
9,0,3.21,1976
10,0,3.33,1976
11,0,3.53,1976
12,0,3.53,1976
13,0,3.54,1976
14,0,4.19,1976
15,0,4.19,1976
16,0,4.19,1976
17,0,4.51,1976
18,0,4.51,1976
19,0,4.52,1976
20,0,4.52,1976
21,0,4.89,1976
22,0,4.89,1976
23,0,4.89,1976
24,0,4.89,1976
25,0,4.91,1976
26,0,5.43,1976
27,0,5.87,1976
28,0,5.87,1976
29,0,5.87,1976
30,0,5.889999,1976
31,0,5.89,1976
32,0,5.93,1976
33,0,5.97,1976
34,0,6.01,1976
35,0,6.25,1976
36,0,6.25,1976
37,0,6.26,1976
38,0,6.47,1976
39,0,6.85,1976
40,0,6.92,1976
41,0,6.92,1976
42,0,6.93,1976
43,0,7.33,1976
44,0,7.39,1976
45,0,7.75,1976
46,0,7.75,1976
47,0,7.75,1976
48,0,7.75,1976
49,0,7.85,1976
50,0,7.900001,1976
51,1.423728814,8.73,1976
52,1.311253117,8.73,1976
53,1.201264876,8.730001,1976
54,1.093676815,8.73,1976
55,1.104248303,8.830001,1976
56,1.05729677,8.880001,1976
57,1.170068027,9.07,1976
58,1.06731588,9.07,1976
59,0,9.07,1976
60,0,9.07,1976
1,0,1.82,1977
2,0,1.85,1977
3,0,1.96,1977
4,0,2.07,1977
5,0,2.12,1977
6,0,2.88,1977
7,0,2.88,1977
8,0,2.88,1977
9,0,2.88,1977
10,0,2.88,1977
11,0,3.15,1977
12,0,3.5,1977
13,0,3.53,1977
14,0,3.53,1977
15,0,3.7,1977
16,0,3.7,1977
17,0,3.7,1977
18,0,3.73,1977
19,0,3.79,1977
20,0,4.15,1977
21,0,4.32,1977
22,0,4.35,1977
23,0,4.35,1977
24,0,4.35,1977
25,0,4.42,1977
26,0,4.77,1977
27,0,4.8,1977
28,0,4.92,1977
29,0,4.95,1977
30,0,4.95,1977
31,0,5.02,1977
32,0,5.05,1977
33,0,5.050001,1977
34,0,5.11,1977
35,0,5.14,1977
36,0,5.14,1977
37,0,5.14,1977
38,0,5.14,1977
39,0,5.15,1977
40,0,5.47,1977
41,0,5.77,1977
42,0,5.78,1977
43,0,5.78,1977
44,0,5.8,1977
45,0,6.530001,1977
46,0,6.830001,1977
47,0,6.840001,1977
48,0,6.840001,1977
49,0,6.860002,1977
50,0,7.250001,1977
51,0,7.250001,1977
52,0,7.450001,1977
53,0,7.57,1977
54,0,7.570001,1977
55,0,7.570001,1977
56,0,7.870001,1977
57,0,7.9,1977
58,0,7.920001,1977
59,0,8.190001,1977
60,0,8.220001,1977
1,0,1.76,1978
2,1.75,2.61,1978
3,2.050847458,2.94,1978
4,2.25,3.19,1978
5,1.678898754,3.21,1978
6,1.194689725,3.21,1978
7,1.307692308,3.43,1978
8,0,3.43,1978
9,0,3.43,1978
10,0,3.43,1978
11,0,3.61,1978
12,0,3.94,1978
13,0,3.94,1978
14,1.407725322,4.5,1978
15,1.810526316,4.83,1978
16,1.516528926,4.83,1978
17,1.23326572,4.83,1978
18,1.557768924,5.13,1978
19,1.283757339,5.13,1978
20,1.019230769,5.13,1978
21,0,5.13,1978
22,0,5.13,1978
23,0,5.13,1978
24,0,5.13,1978
25,0,5.15,1978
26,0,5.23,1978
27,0,5.23,1978
28,0,5.28,1978
29,0,5.370001,1978
30,0,5.41,1978
31,0,5.74,1978
32,0,5.78,1978
33,0,5.9,1978
34,0,5.94,1978
35,0,6.07,1978
36,0,6.52,1978
37,0,6.56,1978
38,0,6.56,1978
39,0,6.67,1978
40,0,6.72,1978
41,0,6.789999,1978
42,0,6.89,1978
43,0,6.889999,1978
44,0,6.889999,1978
45,0,6.9,1978
46,0,6.929999,1978
47,0,7.26,1978
48,0,7.26,1978
49,0,7.26,1978
50,0,7.27,1978
51,0,7.440001,1978
52,0,7.72,1978
53,0,7.719999,1978
54,0,8.050001,1978
55,0,8.1,1978
56,0,8.42,1978
57,0,8.75,1978
58,0,8.76,1978
59,0,8.76,1978
60,0,8.76,1978
1,0,1.7,1979
2,0,2.13,1979
3,0,2.13,1979
4,0,2.29,1979
5,0,2.65,1979
6,1.48672564,3.32,1979
7,2.227272727,3.75,1979
8,1.809916843,3.79,1979
9,1.415999866,3.79,1979
10,1.255813953,3.88,1979
11,1.034168565,3.92,1979
12,0,3.92,1979
13,0,3.96,1979
14,0,4.19,1979
15,0,4.29,1979
16,0,4.5,1979
17,0,4.62,1979
18,0,4.84,1979
19,1.166340509,5.07,1979
20,1.557692308,5.41,1979
21,1.326415094,5.41,1979
22,1.140740741,5.43,1979
23,1.561818182,5.78,1979
24,2.978401728,6.45,1979
25,4.409574468,7.03,1979
26,4.100628931,7.07,1979
27,3.676652893,7.07,1979
28,3.264765784,7.07,1979
29,2.864457831,7.07,1979
30,2.475247525,7.07,1979
31,2.634765982,7.24,1979
32,2.992294798,7.48,1979
33,2.655893536,7.48,1979
34,2.384615962,7.5,1979
35,3.731483333,8.1,1979
36,5.48206278,8.77,1979
37,6.60251414,9.1,1979
38,6.10703976,9.14,1979
39,5.403050109,9.14,1979
40,4.913041815,9.16,1979
41,4.585912015,9.16,1979
42,4.26655348,9.16,1979
43,4.332211131,9.309999,1979
44,4.968492537,9.69,1979
45,4.754098361,9.73,1979
46,4.485390422,9.73,1979
47,4.245975093,9.74,1979
48,5.669291339,10.3,1979
49,5.701369093,10.42,1979
50,5.589159804,10.51,1979
51,5.056497175,10.51,1979
52,7.323639705,11.11,1979
53,6.964609302,11.15,1979
54,6.435018051,11.15,1979
55,5.919890683,11.15,1979
56,5.418606081,11.15,1979
57,5.75389948,11.34,1979
58,8.132835617,12.01,1979
59,7.791222798,12.05,1979
60,7.333333333,12.06,1979
1,0,1.77,1980
2,2.578947368,2.8,1980
3,1.882352941,2.89,1980
4,1.285714286,2.89,1980
5,0,2.89,1980
6,8.023257031,4.5,1980
7,8.983050847,4.83,1980
8,8.861108333,5.01,1980
9,8.005455747,5.099999,1980
10,6.935483871,5.16,1980
11,5.641838352,5.16,1980
12,4.688,5.16,1980
13,4.305882353,5.22,1980
14,3.707692308,5.22,1980
15,3.132075472,5.22,1980
16,2.577777778,5.22,1980
17,2.043636364,5.22,1980
18,1.976095618,5.34,1980
19,2.189473684,5.55,1980
20,2.827586207,5.88,1980
21,2.994340498,6.059999,1980
22,2.82182294,6.139999,1980
23,2.588815789,6.2,1980
24,3.140388769,6.5,1980
25,3.771273404,6.829999,1980
26,3.911946541,7.009999,1980
27,3.676652893,7.07,1980
28,3.264762729,7.069999,1980
29,2.864457831,7.07,1980
30,3.069306931,7.27,1980
31,3.249999756,7.45,1980
32,3.743739884,7.74,1980
33,4.338403042,8.07,1980
34,4.495308166,8.25,1980
35,4.314816667,8.31,1980
36,3.97440585,8.31,1980
37,3.642598698,8.31,1980
38,3.319070694,8.309999,1980
39,3.003521127,8.31,1980
40,2.69564983,8.309999,1980
41,2.704469677,8.430001,1980
42,2.636672326,8.52,1980
43,2.343960282,8.52,1980
44,2.058044776,8.52,1980
45,1.961038961,8.58,1980
46,1.898202694,8.629999,1980
47,3.064306867,9.25,1980
48,3.127388535,9.38,1980
49,3.094640602,9.47,1980
50,2.851557379,9.469999,1980
51,2.613003096,9.47,1980
52,2.516873122,9.53,1980
53,2.285712875,9.53,1980
54,2.05873494,9.53,1980
55,1.949807317,9.56,1980
56,1.836514959,9.559999,1980
57,2.391495601,9.98,1980
58,2.171510673,9.98,1980
59,2.927946686,10.43,1980
60,2.707142857,10.43,1980
1,6.022727273,2.91,1981
2,7,3.46,1981
3,4.796610169,3.48,1981
4,3.7,3.48,1981
5,4.435482258,3.83,1981
6,6.976742969,4.38,1981
7,5.254237288,4.39,1981
8,4.308822059,4.39,1981
9,3.571432041,4.400001,1981
10,2.833333333,4.4,1981
11,3.085714286,4.61,1981
12,2.568,4.63,1981
13,2.619607843,4.79,1981
14,4.169230769,5.34,1981
15,4.301886792,5.53,1981
16,3.762962963,5.54,1981
17,3.207272727,5.54,1981
18,4.885714286,6.16,1981
19,4.821052632,6.3,1981
20,4.310344828,6.31,1981
21,3.842760181,6.31,1981
22,3.389755011,6.31,1981
23,3.542763158,6.49,1981
24,3.107991361,6.49,1981
25,2.686173404,6.490001,1981
26,4.257861635,7.12,1981
27,4.265495868,7.26,1981
28,3.845213849,7.26,1981
29,4.972891566,7.77,1981
30,6.428577381,8.160001,1981
31,8.904162533,8.71,1981
32,8.122087632,8.710001,1981
33,7.413394919,8.72,1981
34,6.661588538,8.720001,1981
35,5.924530331,8.72,1981
36,5.706278027,8.81,1981
37,4.99638809,8.81,1981
38,5.502207657,9.030001,1981
39,5.947717865,9.240001,1981
40,8.597126689,9.860001,1981
41,7.883114481,9.860001,1981
42,7.182208686,9.860001,1981
43,9.800559692,10.49,1981
44,9.823162397,10.63,1981
45,9.12371134,10.63,1981
46,8.494575967,10.63,1981
47,7.884746068,10.63,1981
48,7.293307087,10.63,1981
49,7.204268234,10.73,1981
50,6.640121912,10.73,1981
51,6.186440678,10.75,1981
52,5.652857965,10.75,1981
53,5.134213754,10.75,1981
54,4.995481928,10.83,1981
55,5.118708494,10.97,1981
56,4.812123198,10.97,1981
57,4.568914956,10.97,1981
58,4.438959125,11.02,1981
59,4.203162824,11.02,1981
60,3.992857143,11.03,1981
1,0,1.98,1982
2,0,2.22,1982
3,2.355932203,3,1982
4,1.942857143,3.12,1982
5,2.499998387,3.43,1982
6,2.171876294,3.55,1982
7,1.641025641,3.56,1982
8,1.239669852,3.56,1982
9,1.079999328,3.65,1982
10,0,3.65,1982
11,1.398633257,4.08,1982
12,1.089285714,4.08,1982
13,1.010940919,4.18,1982
14,0,4.21,1982
15,0,4.26,1982
16,0,4.29,1982
17,0,4.31,1982
18,0,4.31,1982
19,2.119298246,5.53,1982
20,3.137931034,5.97,1982
21,3.096153846,6.09,1982
22,2.688195991,6.1,1982
23,2.490134868,6.170001,1982
24,3.140388769,6.5,1982
25,3.10106383,6.62,1982
26,3.18868239,6.780001,1982
27,3.769628099,7.1,1982
28,3.723014257,7.22,1982
29,3.346385542,7.23,1982
30,2.98020099,7.240001,1982
31,4.099611231,7.740001,1982
32,4.090560694,7.86,1982
33,3.768063688,7.870001,1982
34,3.425890782,7.87,1982
35,3.14815,7.89,1982
36,3.782452468,8.240001,1982
37,4.37364497,8.58,1982
38,4.361855046,8.7,1982
39,4.059856514,8.709999,1982
40,3.739127183,8.709999,1982
41,3.477663641,8.73,1982
42,3.578944822,8.889999,1982
43,4.659397098,9.440001,1982
44,4.645109453,9.56,1982
45,4.606559836,9.670001,1982
46,4.631494318,9.79,1982
47,4.438900518,9.82,1982
48,4.202231688,9.830001,1982
49,4.561521045,10.09,1982
50,4.304681317,10.09,1982
51,4.586687307,10.32,1982
52,4.403380529,10.35,1982
53,4.155009525,10.35,1982
54,3.911144578,10.35,1982
55,3.67164628,10.35,1982
56,3.436386606,10.35,1982
57,3.205278592,10.35,1982
58,3.479654011,10.58,1982
59,3.511520173,10.7,1982
60,3.307142857,10.71,1982
1,0,1.86,1983
2,0,1.92,1983
3,0,1.92,1983
4,0,2.34,1983
5,0,2.35,1983
6,0,2.71,1983
7,0,3.07,1983
8,0,3.1,1983
9,0,3.12,1983
10,0,3.45,1983
11,0,3.48,1983
12,0,3.49,1983
13,0,3.52,1983
14,0,3.54,1983
15,0,3.59,1983
16,0,3.62,1983
17,0,3.68,1983
18,0,3.86,1983
19,0,3.89,1983
20,0,4.27,1983
21,0,4.39,1983
22,0,4.68,1983
23,0,4.710001,1983
24,0,4.92,1983
25,0,4.92,1983
26,0,5.17,1983
27,0,5.45,1983
28,0,5.74,1983
29,0,5.74,1983
30,0,5.83,1983
31,0,5.860001,1983
32,0,6.23,1983
33,0,6.25,1983
34,0,6.320001,1983
35,0,6.35,1983
36,0,6.39,1983
37,0,6.410001,1983
38,0,6.590001,1983
39,0,6.59,1983
40,0,6.61,1983
41,0,6.81,1983
42,0,7.080001,1983
43,0,7.1,1983
44,0,7.1,1983
45,0,7.12,1983
46,0,7.219999,1983
47,0,7.22,1983
48,0,7.52,1983
49,0,7.55,1983
50,0,7.57,1983
51,0,7.660001,1983
52,0,7.680001,1983
53,0,7.68,1983
54,0,7.7,1983
55,0,8.280001,1983
56,0,8.339999,1983
57,0,8.37,1983
58,0,8.490001,1983
59,0,8.550002,1983
60,0,8.550001,1983
1,0,1.8,1984
2,4.421052632,3.15,1984
3,3.423728814,3.21,1984
4,2.35,3.21,1984
5,2.790320968,3.49,1984
6,2.171876294,3.55,1984
7,1.615384615,3.55,1984
8,1.214876504,3.55,1984
9,0,3.55,1984
10,0,3.6,1984
11,1.170842825,3.98,1984
12,0,4.03,1984
13,1.2297593,4.28,1984
14,3.246153846,5.1,1984
15,2.905660377,5.16,1984
16,2.355555556,5.16,1984
17,2.043636364,5.22,1984
18,1.856573705,5.28,1984
19,1.577299413,5.28,1984
20,1.307692308,5.28,1984
21,1.1,5.29,1984
22,1.011111111,5.36,1984
23,0,5.39,1984
24,3.205183585,6.52,1984
25,2.973404255,6.58,1984
26,2.559748428,6.58,1984
27,4.606404959,7.37,1984
28,4.395112016,7.44,1984
29,4.159638554,7.5,1984
30,3.782178218,7.51,1984
31,3.425780834,7.51,1984
32,3.07900289,7.510001,1984
33,2.741444867,7.51,1984
34,2.553471338,7.56,1984
35,2.425927778,7.63,1984
36,2.301645338,7.7,1984
37,2.072205711,7.730001,1984
38,1.890475714,7.74,1984
39,1.732395775,7.740001,1984
40,1.648148611,7.79,1984
41,1.68949726,7.93,1984
42,1.797297297,8.12,1984
43,1.928889239,8.33,1984
44,1.780702343,8.33,1984
45,2.024592623,8.620001,1984
46,3.146104708,9.18,1984
47,3.064304456,9.249999,1984
48,2.840764331,9.26,1984
49,2.929027435,9.400001,1984
50,2.687497607,9.4,1984
51,2.450464396,9.4,1984
52,2.493869234,9.520001,1984
53,2.650455964,9.690001,1984
54,3.278614458,10.07,1984
55,3.044779205,10.07,1984
56,3.236682907,10.26,1984
57,3.007331378,10.26,1984
58,4.155528068,10.89,1984
59,4.073479827,10.96,1984
60,3.864285714,10.97,1984
1,1.16,2.14,1985
2,1.0625,2.39,1985
3,1.558823529,2.78,1985
4,9.351851852,4.21,1985
5,7.544905662,4.23,1985
6,10.97562076,4.78,1985
7,8.559322034,4.78,1985
8,13.70655935,5.36,1985
9,17.04887517,5.76,1985
10,13.62637363,5.76,1985
11,10.81256771,5.76,1985
12,9.065420561,5.76,1985
13,8.162327718,5.81,1985
14,6.912650602,5.81,1985
15,5.777777778,5.82,1985
16,4.8,5.82,1985
17,4.370909091,5.86,1985
18,3.814285714,5.86,1985
19,5.618922114,6.440001,1985
20,7.260280822,6.840001,1985
21,6.275303644,6.84,1985
22,5.319155585,6.840001,1985
23,4.694082237,6.840001,1985
24,4.241900648,6.84,1985
25,3.803191489,6.84,1985
26,3.377361635,6.840001,1985
27,3.55268595,7.03,1985
28,3.142566191,7.03,1985
29,2.743978916,7.030001,1985
30,2.356435644,7.03,1985
31,2.019532207,7.03,1985
32,1.833334375,7.03,1985
33,1.661538462,7.03,1985
34,1.510101515,7.04,1985
35,1.990050731,7.47,1985
36,2.767824497,7.87,1985
37,2.451266741,7.870001,1985
38,2.142601731,7.87,1985
39,2.237676056,8.02,1985
40,1.967593056,8.02,1985
41,1.812784932,8.02,1985
42,1.662162162,8.02,1985
43,1.515555354,8.02,1985
44,1.399122894,8.04,1985
45,1.480520779,8.210001,1985
46,1.500429213,8.320001,1985
47,1.393068802,8.33,1985
48,1.601503759,8.59,1985
49,1.594551443,8.680001,1985
50,1.612244648,8.79,1985
51,1.653753027,8.92,1985
52,1.670392526,9.030001,1985
53,1.662984747,9.120001,1985
54,1.67915808,9.230001,1985
55,1.671817248,9.320002,1985
56,1.572957382,9.330001,1985
57,1.47619161,9.340001,1985
58,1.493644926,9.450002,1985
59,1.488527997,9.540002,1985
60,1.483518681,9.630002,1985
1,5.568181818,2.87,1986
2,4,3.07,1986
3,2.711864407,3.07,1986
4,2.15,3.17,1986
5,5.748499552,4.03,1986
6,20.48780428,5.3,1986
7,26.44927536,5.83,1986
8,25.71428571,6.03,1986
9,22.2932341,6.07,1986
10,19.72527473,6.13,1986
11,17.47562297,6.17,1986
12,22.17947115,6.639999,1986
13,19.95783456,6.679999,1986
14,17.17254158,6.679999,1986
15,14.61538462,6.69,1986
16,11.97368421,6.69,1986
17,10.44956543,6.760001,1986
18,9.011292373,6.759999,1986
19,7.84422114,6.759999,1986
20,9.999993151,7.239999,1986
21,9.24425776,7.279999,1986
22,8.244680851,7.28,1986
23,7.339449541,7.29,1986
24,6.395342377,7.289999,1986
25,6.369420382,7.429999,1986
26,6.721099246,7.629999,1986
27,5.885997522,7.64,1986
28,7.762836186,8.09,1986
29,7.117008444,8.13,1986
30,6.904755952,8.239999,1986
31,6.194026861,8.25,1986
32,6.372474004,8.41,1986
33,7.297915704,8.699999,1986
34,6.775917893,8.740001,1986
35,6.094335671,8.749999,1986
36,5.930493274,8.85,1986
37,5.21465782,8.850001,1986
38,4.762924922,8.85,1986
39,4.455985915,8.86,1986
40,4.521735198,9.009999,1986
41,4.946737068,9.3,1986
42,4.724955008,9.339999,1986
43,4.432882187,9.349999,1986
44,4.3714801,9.450001,1986
45,4.065571311,9.449999,1986
46,4.38799026,9.690001,1986
47,4.149514793,9.700001,1986
48,4.273887739,9.860001,1986
49,4.703477216,10.15,1986
50,4.539055768,10.19,1986
51,4.308049536,10.2,1986
52,4.28834959,10.3,1986
53,4.041028022,10.3,1986
54,3.798192771,10.3,1986
55,3.559705731,10.3,1986
56,3.458575906,10.36,1986
57,3.315249267,10.4,1986
58,3.174420565,10.44,1986
59,3.100857349,10.51,1986
60,2.942857143,10.54,1986
1,3.468085106,2.58,1987
2,1.78125,2.62,1987
3,1.382352941,2.72,1987
4,1.342857143,2.91,1987
5,1.431192787,3.12,1987
6,4.234373071,3.99,1987
7,6.525423729,4.54,1987
8,5.277775,4.58,1987
9,4.857140204,4.7,1987
10,7.338709677,5.21,1987
11,6.354992076,5.25,1987
12,5.950155763,5.36,1987
13,5.02297856,5.400001,1987
14,4.4,5.4,1987
15,4.981132075,5.71,1987
16,4.540740741,5.75,1987
17,3.970909091,5.75,1987
18,3.885714286,5.88,1987
19,3.347368421,5.88,1987
20,2.827586207,5.88,1987
21,7.152496626,6.97,1987
22,6.449468085,7.01,1987
23,5.504587156,7.01,1987
24,4.857451404,7.03,1987
25,4.537234043,7.07,1987
26,8.165829146,7.86,1987
27,7.496902107,7.9,1987
28,7.457212714,8.04,1987
29,7.840772014,8.25,1987
30,15.13159211,9.150001,1987
31,13.83254973,9.19,1987
32,12.04075245,9.19,1987
33,36.68478261,10.77,1987
34,38.30935834,10.98,1987
35,35.35715816,11.02,1987
36,31.38297872,11.02,1987
37,27.46471806,11.02,1987
38,39.07341557,11.61,1987
39,36.19791667,11.65,1987
40,32.32755053,11.65,1987
41,28.51033555,11.65,1987
42,24.88170347,11.65,1987
43,29.6452172,11.99,1987
44,26.92960114,12.03,1987
45,24.19230769,12.03,1987
46,22.66584268,12.03,1987
47,21.15480378,12.03,1987
48,19.65909091,12.03,1987
49,21.34424042,12.31,1987
50,31.85478018,13.05,1987
51,31.73076923,13.18,1987
52,29.45866414,13.22,1987
53,26.26574768,13.22,1987
54,24.11764706,13.22,1987
55,22.65856175,13.22,1987
56,21.21357421,13.22,1987
57,20.65217391,13.3,1987
58,20.42068712,13.41,1987
59,19.65309975,13.47,1987
60,18.67857143,13.51,1987
1,0,1.75,1988
2,2.578947368,2.8,1988
3,1.970588235,2.92,1988
4,2.7,3.28,1988
5,2.30645,3.39,1988
6,1.752212836,3.42,1988
7,1.692307692,3.58,1988
8,3.161763235,4.13,1988
9,2.928571531,4.25,1988
10,3.708333333,4.61,1988
11,3.534693878,4.72,1988
12,2.928,4.72,1988
13,2.345098039,4.72,1988
14,1.901287554,4.73,1988
15,2.301886792,5,1988
16,2.17037037,5.11,1988
17,1.963488844,5.19,1988
18,1.677292829,5.190001,1988
19,1.518590998,5.25,1988
20,1.788461538,5.53,1988
21,1.68490566,5.6,1988
22,4.792873051,6.73,1988
23,4.496710526,6.78,1988
24,4.144705184,6.809999,1988
25,3.707446809,6.81,1988
26,3.283018868,6.81,1988
27,3.583677686,7.04,1988
28,7.57945599,8.059999,1988
29,6.996381182,8.11,1988
30,6.130952381,8.11,1988
31,5.369202961,8.11,1988
32,4.813106936,8.110001,1988
33,5.854515012,8.450002,1988
34,5.575453945,8.53,1988
35,5.132084656,8.580001,1988
36,4.714810786,8.580001,1988
37,4.373647677,8.580001,1988
38,4.040999145,8.58,1988
39,4.086270246,8.720001,1988
40,4.182605059,8.879999,1988
41,4.17353795,8.999999,1988
42,3.986417657,9.05,1988
43,3.67785178,9.05,1988
44,3.376450249,9.049999,1988
45,3.131147541,9.07,1988
46,3.073055195,9.150001,1988
47,3.112538223,9.27,1988
48,2.88853742,9.280001,1988
49,2.645112725,9.28,1988
50,2.429688055,9.290001,1988
51,2.218266254,9.3,1988
52,2.033745476,9.320001,1988
53,1.92344211,9.340001,1988
54,1.983607728,9.490001,1988
55,1.868727362,9.490001,1988
56,1.779220482,9.51,1988
57,1.929704082,9.739999,1988
58,2.062498728,9.93,1988
59,2.603739193,10.28,1988
60,2.985714286,10.56,1988
1,17.6119403,3.6,1989
2,8.8,3.64,1989
3,9.519230769,3.99,1989
4,7.314814815,3.99,1989
5,5.568858941,4.01,1989
6,4.328122925,4.01,1989
7,5.847457627,4.46,1989
8,14.40154031,5.4,1989
