Duration,RF_of_PD,PeakDurationRainfall,WaterYear
9,11.80451624,5.45,1989
10,14.12087912,5.79,1989
11,12.11267606,5.84,1989
12,9.68847352,5.84,1989
13,10,6.05,1989
14,9.021084337,6.09,1989
15,10.76923077,6.44,1989
16,14.09919028,6.83,1989
17,12.0979021,6.87,1989
18,14.73372781,7.22,1989
19,12.19084713,7.22,1989
20,10,7.24,1989
21,8.974358974,7.24,1989
22,7.978723404,7.24,1989
23,7.011795544,7.24,1989
24,6.072351421,7.24,1989
25,5.159235669,7.24,1989
26,6.344221106,7.57,1989
27,12.7837973,8.510001,1989
28,11.39285839,8.56,1989
29,9.710494572,8.56,1989
30,8.809517857,8.559999,1989
31,8.02042264,8.56,1989
32,11.65326535,9.16,1989
33,9.953810624,9.16,1989
34,9.805640096,9.27,1989
35,16.28492645,9.94,1989
36,14.53489618,9.940001,1989
37,12.81559189,9.940001,1989
38,11.1262159,9.94,1989
39,14.32038835,10.34,1989
40,13.24865442,10.39,1989
41,16.13204171,10.77,1989
42,18.25709779,11.09,1989
43,17.17933478,11.14,1989
44,16.11945739,11.19,1989
45,14.5,11.19,1989
46,15.66325593,11.42,1989
47,18.18527571,11.77,1989
48,16.70454545,11.77,1989
49,20.10051558,12.2,1989
50,22.22497638,12.52,1989
51,20.85820896,12.53,1989
52,19.39357373,12.53,1989
53,17.94334757,12.53,1989
54,16.50735294,12.53,1989
55,15.08535407,12.53,1989
56,13.67720302,12.53,1989
57,12.2826087,12.53,1989
58,11.76679936,12.61,1989
59,10.39477084,12.61,1989
60,9.625,12.61,1989
1,0,1.78,1990
2,1.8125,2.63,1990
3,1.647058824,2.81,1990
4,1.142857143,2.84,1990
5,0,2.85,1990
6,0,2.86,1990
7,1.692307692,3.58,1990
8,1.314049894,3.59,1990
9,0,3.59,1990
10,0,3.59,1990
11,0,3.59,1990
12,0,3.66,1990
13,0,3.92,1990
14,0,3.92,1990
15,0,4.17,1990
16,0,4.18,1990
17,0,4.180001,1990
18,0,4.22,1990
19,0,4.41,1990
20,0,4.41,1990
21,0,4.68,1990
22,0,4.860001,1990
23,0,4.86,1990
24,0,5.52,1990
25,0,5.52,1990
26,0,5.52,1990
27,0,5.52,1990
28,1.206666667,6.18,1990
29,1.01147541,6.18,1990
30,0,6.18,1990
31,0,6.179999,1990
32,0,6.18,1990
33,0,6.55,1990
34,0,6.58,1990
35,0,6.58,1990
36,0,6.58,1990
37,0,6.64,1990
38,0,6.89,1990
39,0,6.89,1990
40,0,6.89,1990
41,0,6.89,1990
42,0,7.01,1990
43,0,7.26,1990
44,0,7.29,1990
45,0,7.33,1990
46,0,7.4,1990
47,0,7.4,1990
48,0,7.400001,1990
49,0,7.6,1990
50,0,7.7,1990
51,0,7.77,1990
52,0,7.8,1990
53,0,7.800001,1990
54,0,7.8,1990
55,0,7.8,1990
56,0,7.8,1990
57,0,7.8,1990
58,0,7.800001,1990
59,0,8.140001,1990
60,0,8.24,1990
1,0,1.63,1991
2,0,2.15,1991
3,0,2.15,1991
4,0,2.15,1991
5,0,2.2,1991
6,0,2.49,1991
7,0,2.49,1991
8,0,2.87,1991
9,0,2.87,1991
10,0,2.97,1991
11,0,3.16,1991
12,0,3.24,1991
13,0,3.29,1991
14,0,3.57,1991
15,0,4.37,1991
16,0,4.37,1991
17,0,4.37,1991
18,0,4.4,1991
19,0,4.4,1991
20,0,4.78,1991
21,0,5.210001,1991
22,0,5.21,1991
23,2.292763158,6.11,1991
24,1.932142857,6.11,1991
25,1.710526316,6.11,1991
26,2.025157233,6.41,1991
27,2.189049587,6.59,1991
28,1.890001667,6.590001,1991
29,1.683606557,6.59,1991
30,1.532258065,6.62,1991
31,1.359788889,6.62,1991
32,1.552085938,6.850001,1991
33,1.384615385,6.85,1991
34,1.222221212,6.849999,1991
35,1.109452402,6.88,1991
36,0,6.88,1991
37,0,6.880001,1991
38,0,6.880001,1991
39,0,6.88,1991
40,0,6.89,1991
41,0,6.89,1991
42,0,7.2,1991
43,0,7.2,1991
44,0,7.200001,1991
45,0,7.5,1991
46,0,7.68,1991
47,0,7.68,1991
48,0,7.91,1991
49,0,7.91,1991
50,0,8.24,1991
51,1.338983051,8.66,1991
52,1.275338099,8.699999,1991
53,1.165746779,8.7,1991
54,1.362996487,8.959999,1991
55,1.463320642,9.14,1991
56,1.401069366,9.18,1991
57,1.29478458,9.18,1991
58,1.291698407,9.27,1991
59,1.677272833,9.709999,1991
60,1.714285714,9.84,1991
1,0,1.44,1992
2,0,1.86,1992
3,0,2.05,1992
4,0,2.06,1992
5,0,2.23,1992
6,0,2.8,1992
7,0,3.22,1992
8,1.190083157,3.54,1992
9,0,3.54,1992
10,0,3.54,1992
11,0,3.58,1992
12,0,3.79,1992
13,0,4.11,1992
14,0,4.11,1992
15,0,4.23,1992
16,0,4.55,1992
17,0,4.55,1992
18,0,4.58,1992
19,0,4.58,1992
20,0,4.59,1992
21,0,4.590001,1992
22,0,4.59,1992
23,0,4.97,1992
24,0,5.29,1992
25,0,5.49,1992
26,0,5.490001,1992
27,0,5.680001,1992
28,0,5.710001,1992
29,0,5.710001,1992
30,0,5.860001,1992
31,0,5.950001,1992
32,0,5.98,1992
33,0,6.03,1992
34,0,6.06,1992
35,0,6.19,1992
36,0,6.3,1992
37,0,6.34,1992
38,0,6.37,1992
39,0,6.370001,1992
40,0,6.38,1992
41,0,6.390001,1992
42,0,6.4,1992
43,0,6.42,1992
44,0,6.480001,1992
45,0,6.78,1992
46,0,7.160001,1992
47,0,7.190001,1992
48,0,7.32,1992
49,0,7.350001,1992
50,0,7.380001,1992
51,0,7.380001,1992
52,0,7.390002,1992
53,0,7.390001,1992
54,0,7.390001,1992
55,0,7.420002,1992
56,0,7.630001,1992
57,0,7.720001,1992
58,0,7.750002,1992
59,0,7.75,1992
60,0,7.89,1992
1,0,1.27,1993
2,0,2.12,1993
3,0,2.32,1993
4,0,2.32,1993
5,0,2.32,1993
6,0,2.79,1993
7,0,2.99,1993
8,0,2.99,1993
9,0,2.99,1993
10,0,3.2,1993
11,0,3.2,1993
12,0,3.65,1993
13,1.164113786,4.25,1993
14,1.300429185,4.45,1993
15,1.178947368,4.53,1993
16,0,4.53,1993
17,0,4.66,1993
18,0,4.74,1993
19,0,4.74,1993
20,0,4.74,1993
21,0,4.85,1993
22,0,4.85,1993
23,1.561818182,5.78,1993
24,1.485714286,5.86,1993
25,1.271929825,5.86,1993
26,1.082758621,5.87,1993
27,0,5.92,1993
28,0,6,1993
29,0,6.01,1993
30,0,6.18,1993
31,0,6.18,1993
32,0,6.190001,1993
33,0,6.23,1993
34,0,6.32,1993
35,0,6.330001,1993
36,0,6.33,1993
37,0,6.33,1993
38,0,6.35,1993
39,0,6.35,1993
40,0,6.440001,1993
41,0,6.59,1993
42,0,6.63,1993
43,0,6.99,1993
44,0,7.07,1993
45,0,7.120001,1993
46,0,7.12,1993
47,0,7.12,1993
48,0,7.12,1993
49,0,7.129999,1993
50,0,7.390001,1993
51,0,7.440001,1993
52,0,7.47,1993
53,0,7.710001,1993
54,0,7.79,1993
55,0,7.94,1993
56,0,8.140001,1993
57,0,8.14,1993
58,0,8.14,1993
59,0,8.14,1993
60,0,8.580001,1993
1,0,2.08,1994
2,1.21875,2.44,1994
3,1.5,2.76,1994
4,1.885714286,3.1,1994
5,1.678898754,3.21,1994
6,1.194689725,3.21,1994
7,0,3.21,1994
8,2.191175,3.91,1994
9,1.94400071,4.01,1994
10,1.558139535,4.01,1994
11,1.785876993,4.25,1994
12,5.327102804,5.28,1994
13,6.860643185,5.64,1994
14,6.460843373,5.75,1994
15,5.259259259,5.75,1994
16,6.938768222,6.139999,1994
17,6.556671449,6.25,1994
18,5.40960452,6.25,1994
19,10.5842259,7.11,1994
20,9.863013699,7.22,1994
21,8.839406208,7.22,1994
22,8.57712766,7.33,1994
23,8.322411533,7.44,1994
24,7.428940568,7.45,1994
25,6.496815287,7.45,1994
26,6.469842965,7.589999,1994
27,6.071877323,7.670001,1994
28,5.19559291,7.669999,1994
29,4.671683735,7.669999,1994
30,4.257425743,7.67,1994
31,3.923827223,7.68,1994
32,4.263973988,7.920001,1994
33,4.053231939,7.97,1994
34,3.707313595,7.969999,1994
35,3.842591667,8.139999,1994
36,3.645338208,8.19,1994
37,3.317689244,8.19,1994
38,4.629234964,8.8,1994
39,7.636165577,9.55,1994
40,7.841730462,9.720001,1994
41,7.722738615,9.83,1994
42,7.076271186,9.84,1994
43,6.756476037,9.910001,1994
44,6.442443521,9.98,1994
45,6.18556701,10.06,1994
46,5.652908599,10.07,1994
47,5.436362001,10.14,1994
48,4.942675159,10.14,1994
49,4.679817854,10.14,1994
50,4.515618323,10.18,1994
51,4.354489164,10.22,1994
52,4.426386717,10.36,1994
53,4.565342936,10.53,1994
54,4.430722892,10.58,1994
55,4.253737135,10.61,1994
56,4.124254902,10.66,1994
57,3.887096774,10.66,1994
58,3.654073122,10.66,1994
59,3.425064841,10.66,1994
60,3.2,10.66,1994
1,0,1.68,1995
2,0,1.89,1995
3,0,1.96,1995
4,0,1.96,1995
5,0,1.96,1995
6,0,2.2,1995
7,0,2.25,1995
8,0,2.48,1995
9,0,2.5,1995
10,0,2.7,1995
11,0,3.02,1995
12,0,3.06,1995
13,0,3.26,1995
14,0,3.33,1995
15,0,3.33,1995
16,0,3.89,1995
17,0,3.91,1995
18,0,3.91,1995
19,0,4.23,1995
20,0,4.33,1995
21,0,4.61,1995
22,0,4.92,1995
23,0,4.92,1995
24,0,4.92,1995
25,0,4.92,1995
26,0,4.95,1995
27,0,5.08,1995
28,0,5.4,1995
29,0,5.73,1995
30,0,5.86,1995
31,0,5.86,1995
32,0,5.87,1995
33,0,5.91,1995
34,0,6.02,1995
35,0,6.04,1995
36,0,6.039999,1995
37,0,6.22,1995
38,0,6.22,1995
39,0,6.67,1995
40,0,7,1995
41,0,7,1995
42,0,7.03,1995
43,0,7.05,1995
44,0,7.05,1995
45,0,7.08,1995
46,0,7.08,1995
47,0,7.08,1995
48,0,7.17,1995
49,0,7.17,1995
50,0,7.22,1995
51,0,7.51,1995
52,0,7.58,1995
53,0,7.58,1995
54,0,7.66,1995
55,0,7.8,1995
56,0,8.13,1995
57,0,8.22,1995
58,0,8.29,1995
59,0,8.56,1995
60,1.120878022,9.299999,1995
1,0,2.01,1996
2,0,2.05,1996
3,0,2.27,1996
4,0,2.35,1996
5,0,2.35,1996
6,0,2.41,1996
7,1.282051282,3.42,1996
8,1.438016631,3.64,1996
9,1.05599929,3.64,1996
10,0,3.74,1996
11,0,3.75,1996
12,0,3.8,1996
13,0,3.83,1996
14,0,3.9,1996
15,0,4.07,1996
16,0,4.08,1996
17,0,4.12,1996
18,0,4.21,1996
19,0,4.24,1996
20,0,4.29,1996
21,0,4.32,1996
22,1.696296296,5.73,1996
23,1.870909091,5.95,1996
24,1.717857143,5.99,1996
25,1.5,5.99,1996
26,1.289655172,5.99,1996
27,1.289830508,6.11,1996
28,1.156666667,6.15,1996
29,1.011477049,6.180001,1996
30,0,6.19,1996
31,0,6.280001,1996
32,0,6.32,1996
33,0,6.33,1996
34,0,6.490001,1996
35,0,6.49,1996
36,0,6.49,1996
37,1.560385507,7.399999,1996
38,1.719045714,7.619999,1996
39,1.718308451,7.729999,1996
40,1.634259722,7.78,1996
41,1.484016438,7.779999,1996
42,1.337839189,7.780001,1996
43,1.528888705,8.03,1996
44,2.331676617,8.63,1996
45,2.590163934,8.85,1996
46,2.464286526,8.9,1996
47,2.220258134,8.9,1996
48,1.98997619,8.900001,1996
49,2.006309952,9.01,1996
50,1.942856758,9.06,1996
51,1.859565375,9.090001,1996
52,1.754191442,9.100001,1996
53,1.734017389,9.18,1996
54,1.679156909,9.23,1996
55,1.579151961,9.240001,1996
56,1.46982526,9.240001,1996
57,1.396825397,9.27,1996
58,1.325355787,9.3,1996
59,1.23316061,9.31,1996
60,1.21978022,9.39,1996
1,53.27868852,4.54,1997
2,42.74193548,4.94,1997
3,46.03174603,5.34,1997
4,67.64705882,5.95,1997
5,77.51196413,6.35,1997
6,64.48601144,6.43,1997
7,48.55076087,6.440001,1997
8,40.35714286,6.44,1997
9,32.3943662,6.44,1997
10,51.97368421,7.2,1997
11,65.49479167,7.6,1997
12,58.11862113,7.680001,1997
13,47.79119813,7.680001,1997
14,50.12632576,7.940001,1997
15,46.40522876,8.02,1997
16,40.24545834,8.02,1997
17,34.22733078,8.02,1997
18,28.3459596,8.02,1997
19,23.87536514,8.02,1997
20,21.25,8.02,1997
21,24.68574256,8.420001,1997
22,23.52831604,8.500001,1997
23,21.27102804,8.5,1997
24,19.05556394,8.5,1997
25,17.56880734,8.55,1997
26,16.51818182,8.63,1997
27,14.40540541,8.63,1997
28,12.59823,8.650001,1997
29,15.86726991,9.050001,1997
30,14.86842105,9.13,1997
31,13.05039673,9.13,1997
32,11.26577826,9.13,1997
33,9.780600462,9.13,1997
34,12.35906889,9.49,1997
35,11.63408415,9.570001,1997
36,9.966373318,9.570001,1997
37,9.211700009,9.570001,1997
38,8.471410426,9.570001,1997
39,7.79956427,9.58,1997
40,7.086328839,9.58,1997
41,6.386317615,9.58,1997
42,6.016949153,9.64,1997
43,7.438766577,10.04,1997
44,7.170598356,10.12,1997
45,6.494845361,10.12,1997
46,5.9066289,10.12,1997
47,5.336427958,10.12,1997
48,5.62007874,10.29,1997
49,5.458966005,10.37,1997
50,4.984367224,10.38,1997
51,4.726006192,10.38,1997
52,7.926977556,11.24,1997
53,7.3764483,11.24,1997
54,6.841155235,11.24,1997
55,7.833825912,11.58,1997
56,7.306790438,11.58,1997
57,6.793760832,11.58,1997
58,6.465228248,11.62,1997
59,6.398418112,11.72,1997
60,7.083333333,12,1997
1,1.08,2.12,1998
2,0,2.2,1998
3,0,2.2,1998
4,0,2.2,1998
5,0,2.63,1998
6,0,2.65,1998
7,1.717948718,3.59,1998
8,1.338843242,3.6,1998
9,0,3.6,1998
10,0,3.7,1998
11,0,3.71,1998
12,0,3.71,1998
13,0,3.79,1998
14,0,3.79,1998
15,0,4.08,1998
16,0,4.08,1998
17,0,4.08,1998
18,0,4.11,1998
19,0,4.43,1998
20,0,4.759999,1998
21,0,4.76,1998
22,0,4.759999,1998
23,0,5.25,1998
24,0,5.26,1998
25,0,5.559999,1998
26,0,5.57,1998
27,2.096071281,6.559999,1998
28,1.856666667,6.57,1998
29,1.913114754,6.73,1998
30,1.725806452,6.74,1998
31,1.550265079,6.74,1998
32,1.536457813,6.839999,1998
33,1.384615385,6.85,1998
34,1.222221212,6.849999,1998
35,1.184077887,6.929999,1998
36,1.029410294,6.929999,1998
37,1.067633333,7.06,1998
38,0,7.06,1998
39,1.253521127,7.4,1998
40,1.425926389,7.63,1998
41,2.214775958,8.24,1998
42,2,8.27,1998
43,1.862222483,8.28,1998
44,1.807018167,8.35,1998
45,1.701298701,8.38,1998
46,1.590248328,8.39,1998
47,1.532546097,8.440001,1998
48,1.451126566,8.469999,1998
49,1.458300354,8.570001,1998
50,1.379591682,8.6,1998
51,1.266343826,8.6,1998
52,1.179570303,8.620001,1998
53,1.615627679,9.08,1998
54,1.538642857,9.110001,1998
55,1.428572752,9.110001,1998
56,1.607334757,9.360001,1998
57,1.532879819,9.39,1998
58,1.459986425,9.420001,1998
59,1.477424054,9.530001,1998
60,1.406593407,9.56,1998
1,8.977272727,3.17,1999
2,6.4,3.4,1999
3,6.538461538,3.68,1999
4,4.7,3.68,1999
5,6.916163523,4.16,1999
6,5.406971877,4.2,1999
7,4.409090909,4.23,1999
8,3.955880882,4.31,1999
9,3.314285265,4.34,1999
10,2.583333333,4.34,1999
11,2.391836735,4.44,1999
12,2.128,4.52,1999
13,3.6,5.04,1999
14,4.246153846,5.36,1999
15,5.851851852,5.83,1999
16,4.948148148,5.86,1999
17,9.282639885,6.63,1999
18,9.717514124,6.86,1999
19,8.539638387,6.86,1999
20,9.520547945,7.17,1999
21,10.2571431,7.41,1999
22,9.308510638,7.44,1999
23,8.322411533,7.44,1999
24,11.41666798,7.95,1999
25,9.872611465,7.98,1999
26,9.045226131,8,1999
27,10.08108108,8.31,1999
28,9.229828851,8.33,1999
29,9.348618818,8.500001,1999
30,10.78948684,8.820001,1999
31,15.13613808,9.29,1999
32,13.33238901,9.290001,1999
33,12.45735068,9.360001,1999
34,16.67135803,9.830001,1999
35,15.15363743,9.85,1999
36,13.41362126,9.85,1999
37,17.38472178,10.31,1999
38,15.65561168,10.31,1999
39,13.95631068,10.31,1999
40,18.78339897,10.85,1999
41,17.32504593,10.87,1999
42,15.65457413,10.87,1999
43,18.46973809,11.25,1999
44,19.49330272,11.48,1999
45,19.92307692,11.66,1999
46,18.41837203,11.66,1999
47,21.15480378,12.03,1999
48,21.70454545,12.21,1999
49,20.55277916,12.24,1999
50,20.76248369,12.39,1999
51,21.30597015,12.57,1999
52,19.83912049,12.57,1999
53,18.38669514,12.57,1999
54,19.375,12.79,1999
55,22.54880512,13.21,1999
56,23.61647516,13.44,1999
57,29.86111111,13.91,1999
58,30.90496655,14.09,1999
59,27.82005433,14.09,1999
60,24.89285714,14.09,1999
1,0,1.5,2000
2,0,1.79,2000
3,0,1.93,2000
4,0,2.38,2000
5,0,2.38,2000
6,0,2.8,2000
7,1.564102564,3.53,2000
8,1.239669852,3.56,2000
9,1.391999827,3.78,2000
10,1.046511628,3.79,2000
11,1.307517084,4.04,2000
12,1,4.04,2000
13,0,4.16,2000
14,0,4.22,2000
15,0,4.42,2000
16,0,4.42,2000
17,0,4.47,2000
18,0,4.53,2000
19,1.048923679,5.01,2000
20,0,5.03,2000
21,0,5.03,2000
22,0,5.050001,2000
23,0,5.32,2000
24,0,5.32,2000
25,0,5.320001,2000
26,0,5.74,2000
27,0,5.76,2000
28,0,5.76,2000
29,0,5.780001,2000
30,0,6.05,2000
31,0,6.05,2000
32,0,6.05,2000
33,0,6.409999,2000
34,0,6.41,2000
35,0,6.680001,2000
36,0,6.68,2000
37,1.241546377,7.18,2000
38,1.84762,7.710001,2000
39,2.369720951,8.070001,2000
40,2.121742503,8.090001,2000
41,1.908675342,8.09,2000
42,1.756758108,8.090001,2000
43,1.688890252,8.150001,2000
44,1.570177066,8.170001,2000
45,1.779220779,8.44,2000
46,2.220784903,8.800002,2000
47,2.02733271,8.82,2000
48,1.889725564,8.820001,2000
49,1.767961919,8.820001,2000
50,1.661225444,8.830001,2000
51,1.54479661,8.830002,2000
52,1.430967051,8.830001,2000
53,1.319654586,8.830001,2000
54,1.210772834,8.83,2000
55,1.104248303,8.830001,2000
56,1.000002292,8.830002,2000
57,0,8.870002,2000
58,0,8.870001,2000
59,0,8.87,2000
60,0,8.960002,2000
1,1.52,2.23,2001
2,1.3125,2.47,2001
3,1.823529412,2.87,2001
4,1.428571429,2.94,2001
5,4.629030645,3.87,2001
6,6.279066928,4.3,2001
7,5.084745763,4.37,2001
8,4.220586765,4.37,2001
9,3.528570673,4.39,2001
10,2.791666667,4.39,2001
11,3.126530612,4.62,2001
12,15.28847756,6.210001,2001
13,13.6354215,6.280001,2001
14,11.09147609,6.29,2001
15,9.333340741,6.300001,2001
16,8.177849854,6.310001,2001
17,6.987087518,6.31,2001
18,6.115819209,6.35,2001
19,6.662037552,6.590001,2001
20,6.780821918,6.77,2001
21,9.446693657,7.31,2001
22,9.640950798,7.489999,2001
23,8.71559633,7.5,2001
24,7.751937984,7.5,2001
25,6.815286624,7.5,2001
26,5.904522613,7.5,2001
27,5.762081784,7.62,2001
28,4.975560081,7.63,2001
29,6.272617612,7.99,2001
30,5.476190476,8,2001
31,4.861326307,8,2001
32,4.495184971,8,2001
33,4.13878327,8,2001
34,3.791744098,8,2001
35,3.564816667,8.04,2001
36,3.26142596,8.05,2001
37,2.938628214,8.05,2001
38,2.623885583,8.05,2001
39,2.316901408,8.05,2001
40,2.017392159,8.05,2001
41,1.867579452,8.06,2001
42,1.824324324,8.14,2001
43,1.688888919,8.15,2001
44,1.543859926,8.15,2001
45,1.402598701,8.150001,2001
46,1.372113076,8.22,2001
47,1.266272414,8.23,2001
48,1.15037594,8.23,2001
49,1.037159388,8.23,2001
50,0,8.23,2001
51,0,8.250001,2001
52,0,8.420001,2001
53,0,8.429999,2001
54,0,8.530001,2001
55,0,8.54,2001
56,1.19480512,9,2001
57,1.963718821,9.77,2001
58,1.8750941,9.790001,2001
59,1.777200554,9.800001,2001
60,1.67032967,9.8,2001
1,0,1.54,2002
2,0,1.58,2002
3,0,1.59,2002
4,0,2.4,2002
5,0,2.4,2002
6,0,2.86,2002
7,0,2.89,2002
8,0,2.92,2002
9,0,2.98,2002
10,0,3.05,2002
11,0,3.08,2002
12,0,3.11,2002
13,0,3.29,2002
14,0,3.32,2002
15,0,3.37,2002
16,0,3.57,2002
17,0,3.57,2002
18,0,3.78,2002
19,0,3.85,2002
20,0,3.88,2002
21,0,3.89,2002
22,0,3.89,2002
23,0,3.89,2002
24,0,3.89,2002
25,0,3.91,2002
26,0,4.16,2002
27,0,4.21,2002
28,0,4.24,2002
29,0,4.36,2002
30,0,4.36,2002
31,0,4.690001,2002
32,0,4.890001,2002
33,0,5.04,2002
34,0,5.25,2002
35,0,5.39,2002
36,0,5.740001,2002
37,0,5.85,2002
38,0,5.88,2002
39,0,6.12,2002
40,0,6.24,2002
41,0,6.27,2002
42,0,6.73,2002
43,0,6.82,2002
44,0,6.85,2002
45,0,7.11,2002
46,0,7.14,2002
47,0,7.15,2002
48,0,7.44,2002
49,0,7.47,2002
50,0,7.47,2002
51,0,7.550001,2002
52,0,7.62,2002
53,0,7.84,2002
54,0,7.910001,2002
55,0,7.920001,2002
56,0,8.17,2002
57,0,8.240001,2002
58,0,8.25,2002
59,0,8.25,2002
60,0,8.250002,2002
1,1.36,2.19,2003
2,3.052631579,2.89,2003
3,2.86440678,3.1,2003
4,2.95,3.33,2003
5,2.354837097,3.4,2003
6,1.699115397,3.4,2003
7,1.307692308,3.43,2003
8,1.140496462,3.52,2003
9,1.295999674,3.74,2003
10,1.418604651,3.95,2003
11,1.62642369,4.18,2003
12,1.714285714,4.36,2003
13,3.678431373,5.06,2003
14,3.9,5.27,2003
15,4.188679245,5.5,2003
16,3.874074074,5.57,2003
17,4.007272727,5.76,2003
18,4.278571429,5.99,2003
19,3.978947368,6.06,2003
20,3.448275862,6.06,2003
21,3.876696833,6.32,2003
22,4.592430958,6.670001,2003
23,4.825661184,6.880001,2003
24,5.23255814,7.11,2003
25,4.888301064,7.180001,2003
26,4.446544025,7.180001,2003
27,4.11053719,7.21,2003
28,3.723014257,7.22,2003
29,3.31626506,7.22,2003
30,3.514851485,7.42,2003
31,4.18750177,7.770001,2003
32,4.177265896,7.89,2003
33,4.880228137,8.26,2003
34,4.607881231,8.290001,2003
35,4.787038889,8.48,2003
36,5.369955157,8.75,2003
37,4.915163434,8.780001,2003
38,4.81640358,8.870001,2003
39,6.764700436,9.389999,2003
40,6.22301347,9.419999,2003
41,6.546693481,9.610001,2003
42,7.288130297,9.879999,2003
43,6.703986497,9.9,2003
44,6.078366104,9.91,2003
45,7.216494845,10.26,2003
46,6.617045742,10.26,2003
47,7.984680111,10.65,2003
48,9.114173228,11,2003
49,8.513244905,11,2003
50,7.977710049,11.01,2003
51,7.410546139,11.01,2003
52,6.90594427,11.02,2003
53,6.827329636,11.12,2003
54,6.299638989,11.12,2003
55,5.786360318,11.12,2003
56,5.330783553,11.13,2003
57,4.920821114,11.13,2003
58,4.940414071,11.25,2003
59,4.70028098,11.25,2003
60,4.485714286,11.26,2003
1,2.446808511,2.42,2004
2,1.15625,2.42,2004
3,0,2.47,2004
4,0,2.61,2004
5,0,2.61,2004
6,3.53124917,3.84,2004
7,2.772727273,3.87,2004
8,2.014704412,3.87,2004
9,3.357142347,4.35,2004
10,2.625,4.35,2004
11,4.514285714,4.96,2004
12,7.040498442,5.5,2004
13,5.788667688,5.5,2004
14,4.784615385,5.5,2004
15,4.716981132,5.64,2004
16,4.133333333,5.64,2004
17,3.570909091,5.64,2004
18,3.028571429,5.64,2004
19,2.505263158,5.64,2004
20,3.862068966,6.18,2004
21,3.40158371,6.18,2004
22,3.122497773,6.230001,2004
23,4.266447368,6.71,2004
24,3.820737581,6.710001,2004
25,3.484045745,6.740001,2004
26,4.037738994,7.050001,2004
27,4.544424587,7.350001,2004
28,6.540348411,7.890001,2004
29,7.53920386,8.2,2004
30,6.666672619,8.200001,2004
31,5.899452788,8.200001,2004
32,5.147748546,8.2,2004
33,4.709128327,8.200001,2004
34,4.354598166,8.200001,2004
35,4.009263889,8.200001,2004
36,4.797077697,8.610001,2004
37,4.563172777,8.649999,2004
38,4.228167761,8.650001,2004
