	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60
1991	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.292763158	1.932142857	1.710526316	2.025157233	2.189049587	1.890001667	1.683606557	1.532258065	1.359788889	1.552085938	1.384615385	1.222221212	1.109452402	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.338983051	1.275338099	1.165746779	1.362996487	1.463320642	1.401069366	1.29478458	1.291698407	1.677272833	1.714285714
1992	0	0	0	0	0	0	0	1.190083157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	0	0	0	0	0	0	0	0	0	0	0	0	1.164113786	1.300429185	1.178947368	0	0	0	0	0	0	0	1.561818182	1.485714286	1.271929825	1.082758621	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	0	1.21875	1.5	1.885714286	1.678898754	1.194689725	0	2.191175	1.94400071	1.558139535	1.785876993	5.327102804	6.860643185	6.460843373	5.259259259	6.938768222	6.556671449	5.40960452	10.5842259	9.863013699	8.839406208	8.57712766	8.322411533	7.428940568	6.496815287	6.469842965	6.071877323	5.19559291	4.671683735	4.257425743	3.923827223	4.263973988	4.053231939	3.707313595	3.842591667	3.645338208	3.317689244	4.629234964	7.636165577	7.841730462	7.722738615	7.076271186	6.756476037	6.442443521	6.18556701	5.652908599	5.436362001	4.942675159	4.679817854	4.515618323	4.354489164	4.426386717	4.565342936	4.430722892	4.253737135	4.124254902	3.887096774	3.654073122	3.425064841	3.2
1995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.120878022
1996	0	0	0	0	0	0	1.282051282	1.438016631	1.05599929	0	0	0	0	0	0	0	0	0	0	0	0	1.696296296	1.870909091	1.717857143	1.5	1.289655172	1.289830508	1.156666667	1.011477049	0	0	0	0	0	0	0	1.560385507	1.719045714	1.718308451	1.634259722	1.484016438	1.337839189	1.528888705	2.331676617	2.590163934	2.464286526	2.220258134	1.98997619	2.006309952	1.942856758	1.859565375	1.754191442	1.734017389	1.679156909	1.579151961	1.46982526	1.396825397	1.325355787	1.23316061	1.21978022
1997	53.27868852	42.74193548	46.03174603	67.64705882	77.51196413	64.48601144	48.55076087	40.35714286	32.3943662	51.97368421	65.49479167	58.11862113	47.79119813	50.12632576	46.40522876	40.24545834	34.22733078	28.3459596	23.87536514	21.25	24.68574256	23.52831604	21.27102804	19.05556394	17.56880734	16.51818182	14.40540541	12.59823	15.86726991	14.86842105	13.05039673	11.26577826	9.780600462	12.35906889	11.63408415	9.966373318	9.211700009	8.471410426	7.79956427	7.086328839	6.386317615	6.016949153	7.438766577	7.170598356	6.494845361	5.9066289	5.336427958	5.62007874	5.458966005	4.984367224	4.726006192	7.926977556	7.3764483	6.841155235	7.833825912	7.306790438	6.793760832	6.465228248	6.398418112	7.083333333
1998	1.08	0	0	0	0	0	1.717948718	1.338843242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.096071281	1.856666667	1.913114754	1.725806452	1.550265079	1.536457813	1.384615385	1.222221212	1.184077887	1.029410294	1.067633333	0	1.253521127	1.425926389	2.214775958	2	1.862222483	1.807018167	1.701298701	1.590248328	1.532546097	1.451126566	1.458300354	1.379591682	1.266343826	1.179570303	1.615627679	1.538642857	1.428572752	1.607334757	1.532879819	1.459986425	1.477424054	1.406593407
1999	8.977272727	6.4	6.538461538	4.7	6.916163523	5.406971877	4.409090909	3.955880882	3.314285265	2.583333333	2.391836735	2.128	3.6	4.246153846	5.851851852	4.948148148	9.282639885	9.717514124	8.539638387	9.520547945	10.2571431	9.308510638	8.322411533	11.41666798	9.872611465	9.045226131	10.08108108	9.229828851	9.348618818	10.78948684	15.13613808	13.33238901	12.45735068	16.67135803	15.15363743	13.41362126	17.38472178	15.65561168	13.95631068	18.78339897	17.32504593	15.65457413	18.46973809	19.49330272	19.92307692	18.41837203	21.15480378	21.70454545	20.55277916	20.76248369	21.30597015	19.83912049	18.38669514	19.375	22.54880512	23.61647516	29.86111111	30.90496655	27.82005433	24.89285714
2000	0	0	0	0	0	0	1.564102564	1.239669852	1.391999827	1.046511628	1.307517084	1	0	0	0	0	0	0	1.048923679	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.241546377	1.84762	2.369720951	2.121742503	1.908675342	1.756758108	1.688890252	1.570177066	1.779220779	2.220784903	2.02733271	1.889725564	1.767961919	1.661225444	1.54479661	1.430967051	1.319654586	1.210772834	1.104248303	1.000002292	0	0	0	0
2001	1.52	1.3125	1.823529412	1.428571429	4.629030645	6.279066928	5.084745763	4.220586765	3.528570673	2.791666667	3.126530612	15.28847756	13.6354215	11.09147609	9.333340741	8.177849854	6.987087518	6.115819209	6.662037552	6.780821918	9.446693657	9.640950798	8.71559633	7.751937984	6.815286624	5.904522613	5.762081784	4.975560081	6.272617612	5.476190476	4.861326307	4.495184971	4.13878327	3.791744098	3.564816667	3.26142596	2.938628214	2.623885583	2.316901408	2.017392159	1.867579452	1.824324324	1.688888919	1.543859926	1.402598701	1.372113076	1.266272414	1.15037594	1.037159388	0	0	0	0	0	0	1.19480512	1.963718821	1.8750941	1.777200554	1.67032967
2002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	1.36	3.052631579	2.86440678	2.95	2.354837097	1.699115397	1.307692308	1.140496462	1.295999674	1.418604651	1.62642369	1.714285714	3.678431373	3.9	4.188679245	3.874074074	4.007272727	4.278571429	3.978947368	3.448275862	3.876696833	4.592430958	4.825661184	5.23255814	4.888301064	4.446544025	4.11053719	3.723014257	3.31626506	3.514851485	4.18750177	4.177265896	4.880228137	4.607881231	4.787038889	5.369955157	4.915163434	4.81640358	6.764700436	6.22301347	6.546693481	7.288130297	6.703986497	6.078366104	7.216494845	6.617045742	7.984680111	9.114173228	8.513244905	7.977710049	7.410546139	6.90594427	6.827329636	6.299638989	5.786360318	5.330783553	4.920821114	4.940414071	4.70028098	4.485714286
2004	2.446808511	1.15625	0	0	0	3.53124917	2.772727273	2.014704412	3.357142347	2.625	4.514285714	7.040498442	5.788667688	4.784615385	4.716981132	4.133333333	3.570909091	3.028571429	2.505263158	3.862068966	3.40158371	3.122497773	4.266447368	3.820737581	3.484045745	4.037738994	4.544424587	6.540348411	7.53920386	6.666672619	5.899452788	5.147748546	4.709128327	4.354598166	4.009263889	4.797077697	4.563172777	4.228167761	3.901411092	3.582608189	3.271477896	3.222413413	3.098995722	3.252074627	4.114756557	5.145467997	5.486329023	4.96656051	4.703477216	4.445305988	4.191950464	4.932522851	4.679324439	4.430722892	4.208960916	3.968929803	3.73313783	3.5014564	3.316995677	3.135714286
2005	2.255319149	6.1	4.593220339	3.55	2.596772581	1.884956434	3.045454545	2.367645588	1.896000634	1.534883721	1.239179954	1.401785714	1.842450766	1.55794206	1.263157895	1.392561983	1.415821501	1.358565737	1.225048924	1.884615385	1.892454717	1.788888889	2.325657895	2.136069114	1.850878947	3.314465409	3.118801653	2.806517312	2.412650602	2.02970297	3.044921831	2.789982659	2.541825095	2.300188274	1.990050731	2.219378428	2.830325063	2.597147591	2.290492958	2.173916371	1.977169863	1.824324324	1.968891959	1.859649815	1.714285714	1.590248328	1.469146635	1.350877193	1.693640666	3.812492627	3.72755418	3.506139201	3.265953801	3.030120482	3.873139268	3.680468904	3.535190616	3.741282678	3.662817003	3.435714286
2006	0	1.46875	1	1.142857143	1.76146741	2.781250342	6.355932203	4.882351471	4.085712735	3.375	2.840816327	2.248	1.820568928	1.515021459	1.221052632	0	1.192697769	1.079681275	1.616438356	1.480769231	2.044117647	1.788888889	1.561818182	1.342857143	1.131578947	0	1.188135593	1.106665	1.32295082	2.683165347	2.341797518	4.639690751	4.309885932	3.960599474	3.620372222	3.288848263	2.965704002	3.853833203	3.5316875	3.765216726	3.477663641	3.17147708	2.897653609	2.605310945	2.319672131	2.074678571	1.91293526	1.789474937	1.668870218	1.551021408	1.435835351	1.586592413	1.568272978	1.456674473	1.521236881	1.412529636	1.544218821	1.448766177	1.344188944	1.989010989
2007	0	8.7	9.038461538	8.333333333	6.37724169	9.244190103	8.728813559	7.8611	7.595627206	6.048387097	5.404120444	5.015576324	5.022970904	4.4	3.811320755	3.244444444	2.698181818	2.314285714	1.890410959	1.615384615	1.383018868	1.307407407	1.18	2.816414687	2.430851064	4.320754717	4.327479339	3.906313646	3.527108434	3.485148515	3.953124069	3.599234104	3.254752852	5.975600972	5.24528633	4.769652651	4.427796545	4.335119728	4.455985915	4.130436408	3.812718052	3.502546689	3.627518769	3.326701493	3.032786885	2.780847403	2.533764361	2.673566879	2.432178467	2.546872937	2.543345975	2.447856859	2.285712875	2.826809488	2.597017008	2.371302431	2.149562317	2.498546507	2.2795317	2.064285714
2008	3.914893617	4.526315789	3.220338983	3.85	2.887095161	6.802323959	9.406779661	8.277775	8.989072113	7.903225806	6.592709984	5.482866044	4.619607843	4.169230769	7.185185185	6.428571429	5.265423242	5.056497175	4.715789474	4.379310345	3.910633484	3.824053452	3.378289474	3.205183585	3.132978723	2.937106918	2.529958678	2.134419552	1.913116393	3.663366337	3.484377457	3.136806358	2.88403327	2.722329529	2.39815	2.548446069	2.532494104	2.22281838	1.957746479	1.925927778	2.137456304	2.025466893	3.627516252	3.475952736	3.303278689	3.048699675	2.847268176	2.601910828	2.810725893	2.828124622	2.705880031	2.470858445	2.240117994	2.013556476	1.996139381	2.038458495	2.545454545	2.454941729	2.927946686	2.835714286
2009	3.85106383	3.421052632	2.152542373	1.542857143	11.4374893	14.81707949	13.03571429	9.777775	11.4661705	14.94505495	12.11267606	11.28205128	12.68703899	10.15592516	9.62962963	8.61516035	8.708751793	7.598870056	6.45340751	5.753424658	5.465587045	4.792873051	6.815203145	6.718346253	5.796178344	4.949685535	8.488228005	7.579462103	7.418576598	6.726196429	9.375496367	8.588649711	7.990767898	8.605181864	9.603774333	14.28572674	17.50821211	15.77802778	14.32038835	15.65506509	13.98463411	12.57886435	19.29090383	18.32990778	16.69230769	17.6147965	16.81472429	15.34090909	19.648252	22.78747356	24.8880597	23.40349457	22.59849705	25.47169811	29.84381299	28.57136202	25.46296296	29.29454204	28.04871356	25.22727273
2010	4.808510638	9.5	8.75	11.34615385	11.4374893	9.680237628	10	9.277775	8.251365986	8.548387097	7.385103011	10.16025641	11.10642782	10	11.69230769	12.58097166	10.2997003	12.95856509	10.87633885	9.383561644	8.569500675	7.579787234	6.684141547	6.007751938	5.286624204	4.698113208	4.265495868	4.089613035	7.720144753	9.464291667	10.05215657	10.87830408	12.07337884	17.68601131	18.79890206	18.89534884	19.85452839	20.55225576	20.99514563	22.03205339	20.9040586	22.98895899	21.75440106	22.51812957	21.19230769	19.68113358	18.18527571	16.70454545	17.83919768	17.72499888	22.31343284	23.40349457	22.15514948	24.55882353	23.42685818	22.63347023	22.7173913	21.82694388	20.72964962	19.32142857
2011	0	1.5625	1.558823529	2.55	1.788990295	1.592920518	1.333333333	2.941175	4.21428398	3.458333333	3.289795918	2.688	3.168627451	3.976919231	3.886792453	3.392592593	2.843636364	2.707142857	2.189473684	1.846153846	1.609432075	2.020044543	2.029605263	2.978401728	2.558510638	2.308176101	1.96779661	1.79	1.7	1.677419355	1.534392063	1.880209375	1.707692308	1.616162121	1.467663385	1.338235294	1.792271014	1.733332857	1.591550704	1.495370833	1.360731507	1.22972973	1.315556421	1.201754213	1.181818182	1.089821681	1.291630424	1.626567669	1.668870218	1.575511194	1.484261501	1.49082342	1.805052399	1.843093677	1.752896044	1.641712131	1.657597506	1.852655848	1.766098831	1.692306593
2012	0	1.90625	2.661016949	2.8	1.954127607	1.51327436	1.435897436	1.338843242	2.328572388	4.125	3.616326531	3.768	3.28627451	2.707692308	4.452830189	4.281481481	4.116363636	3.957142857	6.105702364	5.068493151	4.623303167	4.659246102	4.595394737	4.144708423	3.707446809	3.377358491	3.180782025	2.959266802	3.286144578	6.071428571	5.604866932	4.928713873	4.709125475	4.382737915	4.092594444	4.166361974	4.157038667	3.853833203	3.558098592	3.973912197	3.967354783	3.782682513	4.936239986	5.454233388	5.051546392	4.753247565	4.487134286	4.679936306	4.585180407	4.445305988	4.215170279	3.966262959	3.721879813	3.481927711	3.335824632	3.103547108	3.095307918	3.392444455	3.165698847	2.942857143
2013	0	0	0	1.171428571	0	0	0	0	1.94400071	1.558139535	1.580865604	1.290178571	1.098468271	0	0	0	1.963490872	1.697209163	1.420745597	1.173076923	1.496226415	1.27037037	1.070910909	0	0	0	0	1.106666667	0	0	0	0	0	1.02525303	1.064676216	1.647058824	1.531401449	1.376191429	1.704226761	1.689815278	1.716894521	1.594594595	2.39429581	2.953567164	2.909833607	2.975647727	2.77491873	2.840764331	3.331234222	3.179679266	3.193493808	3.73620108	3.721879813	3.77560241	3.582093841	3.835794003	4.085043988	4.395354347	4.159935159	4.014285714
2014	0	3.210526316	2.86440678	2.65	1.899081837	1.778761555	1.461538462	1.165289809	1.031999251	4.75	4.840816327	4.288	3.71765098	9.021084337	9.111111111	8.469387755	7.417503587	6.963276836	5.96662726	5.821917808	5.398110661	4.993318486	5.111402359	8.333333333	13.30277982	11.2	9.665427509	14.87501775	21.44247788	20.39473684	18.52546777	18.36970833	17.57679181	16.67135803	15.65643255	14.03655731	13.18605053	12.22796082	10.55825243	9.51438814	13.26883157	11.63249211	10.02346188	10.88418016	10.11538462	9.712433411	9.383756721	8.769685039	10.48991452	9.697466226	9.435028249	9.41211688	9.618682847	10.22058824	9.881291506	9.546264908	9.003466205	8.859741393	9.479470903	9.291666667
2015	3.021276596	1.71875	4.389830508	4.45	3.903224194	2.968750049	2.227272727	1.710743453	1.728000365	1.465116279	1.148063781	0	1.054704595	1.193133047	1.389475789	1.123966942	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.519866458	1.689223058	1.842278217	1.722448685	1.629541162	1.514765968	1.402527384	1.292741218	1.185328257	1.080213873	0	0	0	0
2016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.223333333	1.044263934	0	0	1.114585938	0	0	0	1.470588235	2.749100407	2.436722314	2.132044894	1.995372222	2.524057151	2.331072156	3.199666779	2.903820896	2.614759016	2.415587662	2.557882451	2.339171975	2.645115091	2.687502295	2.450466718	2.21779728	2.034955847	2.533134789	2.305976058	2.082841532	1.929706349	1.818999591	2.063393372	1.923076923
2017	0	0	0	1.2	1.348624131	1.699115397	1.230769231	2.367645588	2.628571959	3.208333333	2.718367347	3.008	3.403921569	2.823076923	2.264150943	1.847107438	5.193687231	4.635714286	4.856140351	5.342465753	4.691176471	4.224944321	3.773026316	3.334773218	3.45212766	3.062893082	2.65392562	2.592668024	2.533135542	2.861386139	2.576172289	4.263973988	3.91064924	3.8761746	3.537038889	5.201788117	4.833933363	5.17229074	5.83877451	5.143881398	4.94673449	4.674026316	4.407719457	4.197350746	3.94262541	4.290585227	4.511247552	4.369426752	4.703477216	4.914054889	5.38606403	4.932522851	4.930083746	5.081227437	4.8582161	5.19904976	5.797227036	5.31073084	4.916419308	4.678571429
